url,appellation,gender,wikidata_qid,ID
https://www.deckenmalerei.eu/21acd199-73cc-4777-aeff-89fa1bef7bd1,"Ebenhech, Georg Franz",MALE,Q1277861,21acd199-73cc-4777-aeff-89fa1bef7bd1
https://www.deckenmalerei.eu/07846444-0ea2-43b7-9c75-b5650c8d268c,"Sartori, Constantin Philipp",MALE,Q1127900,07846444-0ea2-43b7-9c75-b5650c8d268c
https://www.deckenmalerei.eu/c54c8e19-8f87-4e8b-8d96-3e028d45919e,"Erdmannsdorff, Friedrich Wilhelm von",MALE,Q66929,c54c8e19-8f87-4e8b-8d96-3e028d45919e
https://www.deckenmalerei.eu/e28bc641-3661-40fb-8265-d1bad021c1ce,"Rauscher, Johann Albrecht Friedrich",MALE,Q51123720,e28bc641-3661-40fb-8265-d1bad021c1ce
https://www.deckenmalerei.eu/9d8cd930-69ab-458e-aab3-e77ac705d22e,"Klingner, Johann Gottlob",MALE,Q60845261,9d8cd930-69ab-458e-aab3-e77ac705d22e
https://www.deckenmalerei.eu/e71103cd-e421-4090-ba92-6bba7fdd98a1,"Heinrich LI., Reuß-Ebersdorf, Fürst",MALE,Q642401,e71103cd-e421-4090-ba92-6bba7fdd98a1
https://www.deckenmalerei.eu/c15a97b0-a298-4f88-95ec-9ab5d8b759ef,"Heinrich XXIX., Reuß-Ebersdorf, Graf",MALE,Q323057,c15a97b0-a298-4f88-95ec-9ab5d8b759ef
https://www.deckenmalerei.eu/7365b825-54a4-4977-8cd5-b99acb51126b,"Heinrich X., Reuß-Ebersdorf, Graf",MALE,Q323050,7365b825-54a4-4977-8cd5-b99acb51126b
https://www.deckenmalerei.eu/cc477626-860b-4d94-ac17-8a47ee986424,"Schuricht, Christian Friedrich",MALE,Q98329,cc477626-860b-4d94-ac17-8a47ee986424
https://www.deckenmalerei.eu/e4272e23-1009-4a61-8754-54c445d1914c,"Swinburne, Henri",MALE,Q2413284,e4272e23-1009-4a61-8754-54c445d1914c
https://www.deckenmalerei.eu/4fc8a7aa-9a99-43cd-bcc8-11e8ca9526bc,"Choiseul-Gouffier, Marie Gabriel Florent Auguste de",MALE,Q1336002,4fc8a7aa-9a99-43cd-bcc8-11e8ca9526bc
https://www.deckenmalerei.eu/6421fda7-f053-4e21-bcf9-e1a77186bcfc,"Sullivan, Luke",MALE,Q18593347,6421fda7-f053-4e21-bcf9-e1a77186bcfc
https://www.deckenmalerei.eu/a0fa7f83-46f1-43ec-b66c-64eb7a29e128,"Gleichen, Philipp Ernst von",MALE,Q44192733,a0fa7f83-46f1-43ec-b66c-64eb7a29e128
https://www.deckenmalerei.eu/bf29aed7-ba41-4cc5-bb2b-916b42948f67,"Clara, Braunschweig-Lüneburg-Gifhorn, Herzogin",FEMALE,Q16566720,bf29aed7-ba41-4cc5-bb2b-916b42948f67
https://www.deckenmalerei.eu/4bf154c1-dc2c-4879-b7c2-1cbed4ee5777,"Franz, Braunschweig-Lüneburg, Herzog",MALE,Q70811,4bf154c1-dc2c-4879-b7c2-1cbed4ee5777
https://www.deckenmalerei.eu/a6b5d412-7228-47ee-aa11-24495b872bb8,"Thienen, Heinrich von",,Q116775718,a6b5d412-7228-47ee-aa11-24495b872bb8
https://www.deckenmalerei.eu/3b07e679-2dca-49f0-94aa-dc3a12e4efe5,"Dallin, Rudolph Matthias",,Q2174463,3b07e679-2dca-49f0-94aa-dc3a12e4efe5
https://www.deckenmalerei.eu/26cf17be-e27d-4f80-a323-43a8958ff9a8,"Blome, Christoph von",,Q55848559,26cf17be-e27d-4f80-a323-43a8958ff9a8
https://www.deckenmalerei.eu/bd92d084-c67f-49cf-928e-5fa624f973c4,"Stolberg, Wolfgang zu",MALE,Q114334,bd92d084-c67f-49cf-928e-5fa624f973c4
https://www.deckenmalerei.eu/83e1a356-d3cd-4de1-bf94-01d2fe889a42,"Stolberg, Christoph Ludwig von",MALE,Q8126358,83e1a356-d3cd-4de1-bf94-01d2fe889a42
https://www.deckenmalerei.eu/80028506-f57a-416a-974d-ba0fcc20f7ae,"Stolberg-Stolberg, Christoph Friedrich zu",MALE,Q1084936,80028506-f57a-416a-974d-ba0fcc20f7ae
https://www.deckenmalerei.eu/57349b65-7878-4460-a581-395e59b426ed,"Günther, Andreas",MALE,Q95308182,57349b65-7878-4460-a581-395e59b426ed
https://www.deckenmalerei.eu/9eeab677-4774-4f72-a7ba-9293e32839cc,"Schall von Bell, Ferdinand",MALE,Q94865478,9eeab677-4774-4f72-a7ba-9293e32839cc
https://www.deckenmalerei.eu/ea0f881a-45e9-489e-9bef-529bae772854,"Leydel, Johann Georg",MALE,Q15821251,ea0f881a-45e9-489e-9bef-529bae772854
https://www.deckenmalerei.eu/929563c1-d256-49cf-923b-c1d768a27f67,"Kress von Kressenstein, Johannes Adam",MALE,Q94881991,929563c1-d256-49cf-923b-c1d768a27f67
https://www.deckenmalerei.eu/bc83129a-5c52-4113-afd7-81d4b8c11446,"Karl August, Nassau-Weilburg, Fürst",MALE,Q475952,bc83129a-5c52-4113-afd7-81d4b8c11446
https://www.deckenmalerei.eu/f172845f-b988-46a6-84ed-52674ee24481,"Savery, Salomon",MALE,Q2287049,f172845f-b988-46a6-84ed-52674ee24481
https://www.deckenmalerei.eu/8f34c8d8-7913-4ed6-9dd6-2748fa2aa6b4,"Passe, Crispyn de, Der Jüngere",MALE,Q1140201,8f34c8d8-7913-4ed6-9dd6-2748fa2aa6b4
https://www.deckenmalerei.eu/d0ccbb20-342a-47ae-82da-1121e1d73fdf,"Ludwig Friedrich I., Schwarzburg-Rudolstadt, Fürst",MALE,Q66847,d0ccbb20-342a-47ae-82da-1121e1d73fdf
https://www.deckenmalerei.eu/69c8b6b1-7f57-4eda-bc0a-47c5f2e07ac6,"Pfunner, Johann",MALE,Q1277777,69c8b6b1-7f57-4eda-bc0a-47c5f2e07ac6
https://www.deckenmalerei.eu/f0dd4718-6185-4290-8db1-885f66680a56,"Ludwig Georg Simpert, Baden-Baden, Markgraf",MALE,Q64971,f0dd4718-6185-4290-8db1-885f66680a56
https://www.deckenmalerei.eu/4623e998-789c-46ef-8b40-189b75e005f4,"August Georg Simpert, Baden-Baden, Markgraf",MALE,Q302561,4623e998-789c-46ef-8b40-189b75e005f4
https://www.deckenmalerei.eu/752c3a5c-aa95-4c7f-bd5b-b4826b52ba7c,"Sachsen-Altenburg, Johann Philipp von, Herzog",MALE,Q569335,752c3a5c-aa95-4c7f-bd5b-b4826b52ba7c
https://www.deckenmalerei.eu/7f3cb668-4118-423d-b531-7e1764a09669,"Calandrucci, Giacinto",MALE,Q957255,7f3cb668-4118-423d-b531-7e1764a09669
https://www.deckenmalerei.eu/9e57ca6b-ee45-4f6c-8f36-9583fa287f49,"Christian II., Sachsen, Kurfürst",MALE,Q695210,9e57ca6b-ee45-4f6c-8f36-9583fa287f49
https://www.deckenmalerei.eu/6a41481b-f2ed-459d-9f9a-ae5ac3d01dc8,"Wilhelmine Friederike Sophie, Brandenburg-Bayreuth, Markgräfin",FEMALE,Q237740,6a41481b-f2ed-459d-9f9a-ae5ac3d01dc8
https://www.deckenmalerei.eu/6074acfe-efa7-4fc5-ad7a-eb4059e71b9c,"Saint-Pierre, Joseph",MALE,Q1168656,6074acfe-efa7-4fc5-ad7a-eb4059e71b9c
https://www.deckenmalerei.eu/8e7b5f48-07d4-463c-8a8b-00341fcbc07e,Graf Johann VI. von Nassau-Dillenburg,MALE,Q71434,8e7b5f48-07d4-463c-8a8b-00341fcbc07e
https://www.deckenmalerei.eu/56ae5e2d-da02-413b-8ec2-0c960295fe2a,Fürst Johann Ludwig von Nassau-Hadamar,MALE,Q88853,56ae5e2d-da02-413b-8ec2-0c960295fe2a
https://www.deckenmalerei.eu/53a6916c-b9ee-4879-a536-e5e1901f572b,"Oelsner, Norbert",MALE,Q95350101,53a6916c-b9ee-4879-a536-e5e1901f572b
https://www.deckenmalerei.eu/2279d086-a022-4922-a82b-f0156d77ccbb,"Walther, Hans",MALE,Q1527747,2279d086-a022-4922-a82b-f0156d77ccbb
https://www.deckenmalerei.eu/b420ac3c-69f2-40f7-9065-c44db8b8eadc,"Fabritius, Kilian",MALE,Q21415826,b420ac3c-69f2-40f7-9065-c44db8b8eadc
https://www.deckenmalerei.eu/700badc3-8162-4337-8c1c-835aca26179b,"Tola, Gabriele",MALE,Q48428784,700badc3-8162-4337-8c1c-835aca26179b
https://www.deckenmalerei.eu/53a85c8f-9d3c-42dc-ab3b-d7dc605479fb,"Schiebling, Christian",MALE,Q1081726,53a85c8f-9d3c-42dc-ab3b-d7dc605479fb
https://www.deckenmalerei.eu/338b5825-01d1-4546-b069-084d357e31f9,"Tola, Benedetto",MALE,Q2895738,338b5825-01d1-4546-b069-084d357e31f9
https://www.deckenmalerei.eu/07e98e83-3b1d-4213-8dd3-ec3233632f85,"Wehme, Zacharias",MALE,Q18575694,07e98e83-3b1d-4213-8dd3-ec3233632f85
https://www.deckenmalerei.eu/d59b7f6b-bd98-41ec-9356-2e1990fbe5a7,"Buchner, Paul",MALE,Q2059034,d59b7f6b-bd98-41ec-9356-2e1990fbe5a7
https://www.deckenmalerei.eu/a5771d5b-ebb3-41a3-a89b-9b6f9f039446,"Leplat, Raymond",MALE,Q2134189,a5771d5b-ebb3-41a3-a89b-9b6f9f039446
https://www.deckenmalerei.eu/818643d8-1023-40ac-b5a5-fba2cf2dd781,"Dilich, Wilhelm",MALE,Q2572381,818643d8-1023-40ac-b5a5-fba2cf2dd781
https://www.deckenmalerei.eu/15f4d90b-439f-499b-86d5-4b33e1b8d684,"Miltitz, Ernst von",MALE,Q21415811,15f4d90b-439f-499b-86d5-4b33e1b8d684
https://www.deckenmalerei.eu/ca8f319d-4f3f-4e89-a31f-2c32ace755a6,"Xaver, Sachsen, Prinz",MALE,Q63605,ca8f319d-4f3f-4e89-a31f-2c32ace755a6
https://www.deckenmalerei.eu/ba795eb9-fdce-4bdf-9b3b-e39d4238bf2c,"Moritz, Sachsen, Kurfürst",MALE,Q317710,ba795eb9-fdce-4bdf-9b3b-e39d4238bf2c
https://www.deckenmalerei.eu/a08ba2ff-1b63-4a24-819f-7fadcb9d832a,"Johann Georg I., Sachsen, Kurfürst",MALE,Q366652,a08ba2ff-1b63-4a24-819f-7fadcb9d832a
https://www.deckenmalerei.eu/1352f114-c956-4ca0-9e45-9908dfeee463,"Christian I., Sachsen, Kurfürst",MALE,Q705358,1352f114-c956-4ca0-9e45-9908dfeee463
https://www.deckenmalerei.eu/040dfe83-76fe-4a6c-a39c-8058d882ebca,"Friedrich August I., Sachsen, König",MALE,Q53444,040dfe83-76fe-4a6c-a39c-8058d882ebca
https://www.deckenmalerei.eu/965765d8-d86b-4235-9af8-ebfe3ba99648,"Brenner, Melchior",MALE,Q21415899,965765d8-d86b-4235-9af8-ebfe3ba99648
https://www.deckenmalerei.eu/84a0c67b-d80a-46bd-b4fb-3519ac142d75,"Dehn-Rothfelser, Hans von",MALE,Q1583370,84a0c67b-d80a-46bd-b4fb-3519ac142d75
https://www.deckenmalerei.eu/38e020c4-d7db-4c6a-9244-766197939995,"Vogt von Wierandt, Caspar",MALE,Q1048058,38e020c4-d7db-4c6a-9244-766197939995
https://www.deckenmalerei.eu/fcafbb0a-7bf0-4d32-ad3a-06f545e7947f,"Nosseni, Giovanni Maria",MALE,Q1526236,fcafbb0a-7bf0-4d32-ad3a-06f545e7947f
https://www.deckenmalerei.eu/3d9f7dde-3802-4ba3-8668-b52b6bc1741e,"Exner, Christian Friedrich",MALE,Q1079579,3d9f7dde-3802-4ba3-8668-b52b6bc1741e
https://www.deckenmalerei.eu/a459fdf0-7303-494a-902e-6659b15be6e9,"Albert Kasimir, Sachsen-Teschen, Herzog",MALE,Q60657,a459fdf0-7303-494a-902e-6659b15be6e9
https://www.deckenmalerei.eu/e3f1de61-6ac4-44d7-9654-01fd39b2c5d1,"Johann Georg IV., Sachsen, Kurfürst",MALE,Q61093,e3f1de61-6ac4-44d7-9654-01fd39b2c5d1
https://www.deckenmalerei.eu/0d4c07ec-7c75-4967-b63c-06500024de51,"Longuelune, Zacharias",MALE,Q139515,0d4c07ec-7c75-4967-b63c-06500024de51
https://www.deckenmalerei.eu/586e3a86-52bc-4aff-9edd-15d35c1a17b0,"Keller, Christoph Dietrich von",MALE,Q18333233,586e3a86-52bc-4aff-9edd-15d35c1a17b0
https://www.deckenmalerei.eu/c6f58d86-5448-4d0d-848d-f221d2e0cfea,"Fürstenberg, Caspar Friedrich von",MALE,Q1463718,c6f58d86-5448-4d0d-848d-f221d2e0cfea
https://www.deckenmalerei.eu/02d71c30-7a44-44ad-aeda-9a1f5813d650,"Fürstenberg, Caspar von",MALE,Q1347056,02d71c30-7a44-44ad-aeda-9a1f5813d650
https://www.deckenmalerei.eu/42780b85-d5a9-47ca-b346-de73f5bb8adf,"Tobiaschu, Adalbert",MALE,Q347705,42780b85-d5a9-47ca-b346-de73f5bb8adf
https://www.deckenmalerei.eu/a932c2fd-9882-4414-9b66-dc4439b0e3f0,"Schöttl, Albert",MALE,Q1718858,a932c2fd-9882-4414-9b66-dc4439b0e3f0
https://www.deckenmalerei.eu/a5bc1101-01b4-4fc6-a478-264f0fca78ca,"Speer, Martin",MALE,Q1751073,a5bc1101-01b4-4fc6-a478-264f0fca78ca
https://www.deckenmalerei.eu/c2a962ed-a75a-486c-8de5-bcbdcc94e5da,"Knuth, Adam Levin von",MALE,Q5915913,c2a962ed-a75a-486c-8de5-bcbdcc94e5da
https://www.deckenmalerei.eu/b986cd73-434e-4a2a-aa65-69cc8d8b60aa,"Müller, Johann Benjamin",MALE,Q97324772,b986cd73-434e-4a2a-aa65-69cc8d8b60aa
https://www.deckenmalerei.eu/16103cda-ca15-415f-8885-2ceda300f4d4,"Wolff-Metternich, Hermann Werner von",MALE,Q1613052,16103cda-ca15-415f-8885-2ceda300f4d4
https://www.deckenmalerei.eu/21513794-06b6-40f8-9b8a-0dbe289ec017,"Karl, Trier, Erzbischof",MALE,Q651883,21513794-06b6-40f8-9b8a-0dbe289ec017
https://www.deckenmalerei.eu/1cc54315-8626-4806-9358-823ff0a74584,"Friedrich, York und Albany, Herzog",MALE,Q213573,1cc54315-8626-4806-9358-823ff0a74584
https://www.deckenmalerei.eu/3961178e-2c21-4cf4-af8b-5c0b89b23bcb,"Orlandi, Felice",MALE,Q133249796,3961178e-2c21-4cf4-af8b-5c0b89b23bcb
https://www.deckenmalerei.eu/fdf672b5-3d9e-424c-91c0-62ed8536aaec,"Hoym, Julius Gebhard von",MALE,Q54153075,fdf672b5-3d9e-424c-91c0-62ed8536aaec
https://www.deckenmalerei.eu/06f561d9-5ac4-4b55-a57a-1fb45960c68d,"Cobres, Joseph Paul von",MALE,Q21508771,06f561d9-5ac4-4b55-a57a-1fb45960c68d
https://www.deckenmalerei.eu/80b99306-a756-4afa-a4a4-4b48dd9eb7c8,"Rigl, Vitus Felix",MALE,Q2528928,80b99306-a756-4afa-a4a4-4b48dd9eb7c8
https://www.deckenmalerei.eu/643e6450-c4c6-11e9-8385-59bf93401dce,"Franziska, Württemberg, Herzogin",FEMALE,Q212506,643e6450-c4c6-11e9-8385-59bf93401dce
https://www.deckenmalerei.eu/19944b47-a5b9-4b65-8d0a-61130c0395dd,"Feige, Johann Christian, der Ältere",MALE,Q1692908,19944b47-a5b9-4b65-8d0a-61130c0395dd
https://www.deckenmalerei.eu/8e3255d3-d852-42f9-89b7-3789e2a4b8af,"Bähr, George",MALE,Q66169,8e3255d3-d852-42f9-89b7-3789e2a4b8af
https://www.deckenmalerei.eu/8c8d8846-4cc3-41ba-84b6-0c802ef84929,"Fehre, Johann Gottfried",MALE,Q1694091,8c8d8846-4cc3-41ba-84b6-0c802ef84929
https://www.deckenmalerei.eu/9b439f7c-32dc-4274-aace-2a043d096917,"Ulrich, Mecklenburg, Herzog",MALE,Q687028,9b439f7c-32dc-4274-aace-2a043d096917
https://www.deckenmalerei.eu/c67471f5-c7f6-46ea-9efc-e716c3c66e37,"Midow, Claus",MALE,Q18620103,c67471f5-c7f6-46ea-9efc-e716c3c66e37
https://www.deckenmalerei.eu/63bb623a-0244-4e96-8ea3-22ac4390fcac,"Pahr, Christoph",MALE,Q6032524,63bb623a-0244-4e96-8ea3-22ac4390fcac
https://www.deckenmalerei.eu/3766886b-1c75-486c-8cff-3f7e404db1c3,"Pahr, Franciscus",MALE,Q6032500,3766886b-1c75-486c-8cff-3f7e404db1c3
https://www.deckenmalerei.eu/07c4530d-86a6-47a1-9ada-1651cb38f26f,"Brandin, Philipp",MALE,Q2086606,07c4530d-86a6-47a1-9ada-1651cb38f26f
https://www.deckenmalerei.eu/d5b473bb-70d8-451f-bdd7-fc057e7aee6d,"Hedwig, Braunschweig-Wolfenbüttel, Herzogin",FEMALE,Q525125,d5b473bb-70d8-451f-bdd7-fc057e7aee6d
https://www.deckenmalerei.eu/a1bb03af-c4ee-45b2-824f-33de027bda95,"Francke, Paul",MALE,Q122489,a1bb03af-c4ee-45b2-824f-33de027bda95
https://www.deckenmalerei.eu/2a0b4800-c4c3-11e9-8385-59bf93401dce,"Dorothea, Braunschweig-Lüneburg, Herzogin",FEMALE,Q2086776,2a0b4800-c4c3-11e9-8385-59bf93401dce
https://www.deckenmalerei.eu/dbeec572-5028-4ce6-a1f5-d21b093c7709,"Grael, Johann Friedrich",MALE,Q1693561,dbeec572-5028-4ce6-a1f5-d21b093c7709
https://www.deckenmalerei.eu/465f392f-35b6-4941-9c70-d93830cd1c4d,"Räntz, Johann David, der Ältere",MALE,Q55903936,465f392f-35b6-4941-9c70-d93830cd1c4d
https://www.deckenmalerei.eu/2f67b9da-1011-4027-9fbb-97557ff923ab,"Albini, Rudolf",MALE,Q1325007,2f67b9da-1011-4027-9fbb-97557ff923ab
https://www.deckenmalerei.eu/fda943d0-9ce6-4e29-8487-e0153242a981,"Richter, Rudolf Heinrich",MALE,Q94763881,fda943d0-9ce6-4e29-8487-e0153242a981
https://www.deckenmalerei.eu/6fc5362e-be50-4e5d-b2a2-44a0f56559e9,"Nickelen, Rymer",MALE,Q25998315,6fc5362e-be50-4e5d-b2a2-44a0f56559e9
https://www.deckenmalerei.eu/2344fa1e-c1fe-49da-80b7-3573253ab6fc,"Räntz, Elias",MALE,Q1329123,2344fa1e-c1fe-49da-80b7-3573253ab6fc
https://www.deckenmalerei.eu/c816194c-e125-4e06-a9a3-fdacc632439c,"Hennicke, Georg",MALE,Q94844968,c816194c-e125-4e06-a9a3-fdacc632439c
https://www.deckenmalerei.eu/38acafa8-2969-4688-8dab-51e7e8c83b66,"Simonetti, Giovanni",MALE,Q1120244,38acafa8-2969-4688-8dab-51e7e8c83b66
https://www.deckenmalerei.eu/d730eb12-3d1f-4ce0-b696-719f37a2fad2,"Lubieniecki, Theodor",MALE,Q9356797,d730eb12-3d1f-4ce0-b696-719f37a2fad2
https://www.deckenmalerei.eu/569c8fe8-8d8f-4c05-a5d6-89c6fac449fe,"Bellan, Nikolaus Bruno",MALE,Q38082216,569c8fe8-8d8f-4c05-a5d6-89c6fac449fe
https://www.deckenmalerei.eu/1d371212-6586-4cde-b79e-393ad4350d57,"Errard, Charles",MALE,Q706960,1d371212-6586-4cde-b79e-393ad4350d57
https://www.deckenmalerei.eu/1af65490-c4fa-11e9-ba3b-056cb58d1f03,"Grävenitz, Friedrich Wilhelm von",MALE,Q1463292,1af65490-c4fa-11e9-ba3b-056cb58d1f03
https://www.deckenmalerei.eu/5e388020-c4fa-11e9-ba3b-056cb58d1f03,"Retti, Paolo",MALE,Q55845969,5e388020-c4fa-11e9-ba3b-056cb58d1f03
https://www.deckenmalerei.eu/23cb6c00-ca71-11e9-8c61-337f8ac1dbc1,"Retti, Riccardo",MALE,Q55859686,23cb6c00-ca71-11e9-8c61-337f8ac1dbc1
https://www.deckenmalerei.eu/10306b20-ca6f-11e9-8c61-337f8ac1dbc1,"Corbellini, Giacomo Antonio",MALE,Q1442061,10306b20-ca6f-11e9-8c61-337f8ac1dbc1
https://www.deckenmalerei.eu/22be51eb-3c69-4984-8bdf-2cc74b3b6ec3,"Harsewinkel, Florenz Karl Joseph",MALE,Q94788803,22be51eb-3c69-4984-8bdf-2cc74b3b6ec3
https://www.deckenmalerei.eu/fdee2c76-e81c-4775-aca9-a154806170aa,"Brockdorff, Detlef von",,Q12308704,fdee2c76-e81c-4775-aca9-a154806170aa
https://www.deckenmalerei.eu/8dfe3d96-ed39-4ad9-a70c-d31a080ba21e,"Üblhör, Johann Georg",MALE,Q1694023,8dfe3d96-ed39-4ad9-a70c-d31a080ba21e
https://www.deckenmalerei.eu/531cdacd-e2c2-4404-b2bb-d99d724a0f2d,"Hermann, Franz Joseph",MALE,Q15830427,531cdacd-e2c2-4404-b2bb-d99d724a0f2d
https://www.deckenmalerei.eu/ba026b18-0faf-4012-88e1-9ae3a8d625ad,"Syrgenstein, Engelbert von, Kempten, Fürstabt",MALE,Q15427536,ba026b18-0faf-4012-88e1-9ae3a8d625ad
https://www.deckenmalerei.eu/89dd7d78-2a9f-4629-9259-aea3faebc265,"Bodman, Rupert von, Kempten, Fürstabt",MALE,Q1597968,89dd7d78-2a9f-4629-9259-aea3faebc265
https://www.deckenmalerei.eu/38f6c037-2a16-4697-821a-46ad47c1ae0b,"Reichlin-Meldegg, Anselm von, Kempten, Fürstabt",MALE,Q15427532,38f6c037-2a16-4697-821a-46ad47c1ae0b
https://www.deckenmalerei.eu/2820d4d9-a161-411e-83d6-a375d7facd4f,"Neuenstein, Rupert von, Kempten, Fürstabt",MALE,Q15427540,2820d4d9-a161-411e-83d6-a375d7facd4f
https://www.deckenmalerei.eu/27960ae3-867d-455e-b913-8ea802962c2e,"Giel von Gielsberg, Roman, Kempten, Fürstabt",MALE,Q15427525,27960ae3-867d-455e-b913-8ea802962c2e
https://www.deckenmalerei.eu/34e762cb-fa44-49a8-be1b-aaa16183bfa7,"Ruel, Johann Baptist de",MALE,Q6215624,34e762cb-fa44-49a8-be1b-aaa16183bfa7
https://www.deckenmalerei.eu/020919eb-e85c-4220-ad21-fc3697c82e01,"Counet, Louis",MALE,Q3261610,020919eb-e85c-4220-ad21-fc3697c82e01
https://www.deckenmalerei.eu/7b57bf76-6b27-4c9e-b3a1-6fee22e832ee,"Sötern, Philipp Christoph von",MALE,Q316832,7b57bf76-6b27-4c9e-b3a1-6fee22e832ee
https://www.deckenmalerei.eu/b9f8758e-13a0-4d3e-ab5e-1d5b94f5990c,"Riedinger, Georg",MALE,Q1505745,b9f8758e-13a0-4d3e-ab5e-1d5b94f5990c
https://www.deckenmalerei.eu/ee2358f1-cea1-4ee9-bb5f-c34bd6174b7d,"Plettenberg, Ferdinand von",MALE,Q1406011,ee2358f1-cea1-4ee9-bb5f-c34bd6174b7d
https://www.deckenmalerei.eu/14a0a8c7-cc62-4eab-a318-d9cd099242fe,"Plettenberg, Ferdinand von",MALE,Q1406013,14a0a8c7-cc62-4eab-a318-d9cd099242fe
https://www.deckenmalerei.eu/d316623f-6b4a-4aab-9ad7-a159699543e7,"Decker, Paul, der Ältere",MALE,Q1798811,d316623f-6b4a-4aab-9ad7-a159699543e7
https://www.deckenmalerei.eu/d87ae5e1-665e-4d6a-a793-f43e60fb0fb5,"Beich, Joachim Franz",MALE,Q737117,d87ae5e1-665e-4d6a-a793-f43e60fb0fb5
https://www.deckenmalerei.eu/4f01c4de-970e-48d9-a49a-afdfd5d9984c,"Winter, Franz Joseph",MALE,Q21638984,4f01c4de-970e-48d9-a49a-afdfd5d9984c
https://www.deckenmalerei.eu/1f82ed24-2880-428c-a263-09474b14c492,"Douven, Jan Frans",MALE,Q643494,1f82ed24-2880-428c-a263-09474b14c492
https://www.deckenmalerei.eu/c2dddd6e-f387-49f6-ac46-09b2ef81eb47,"Hackert, Jakob Philipp",MALE,Q560528,c2dddd6e-f387-49f6-ac46-09b2ef81eb47
https://www.deckenmalerei.eu/d19c85da-8af7-4920-939a-012d6859627f,"Olthof, Adolf Friedrich von",MALE,Q361713,d19c85da-8af7-4920-939a-012d6859627f
https://www.deckenmalerei.eu/511a43e8-7777-4dc1-84b9-9f2f6ceeee99,"Zemisch, Gottlieb Benedict",MALE,Q26038724,511a43e8-7777-4dc1-84b9-9f2f6ceeee99
https://www.deckenmalerei.eu/0406fa43-f152-42dd-b1da-21a07ea8644c,"Seltendorff, Friedrich",MALE,Q1462213,0406fa43-f152-42dd-b1da-21a07ea8644c
https://www.deckenmalerei.eu/9fb20e15-b930-45a2-9a1c-e1a1b2c2448c,"Ostade, Adriaen van",MALE,Q352438,9fb20e15-b930-45a2-9a1c-e1a1b2c2448c
https://www.deckenmalerei.eu/dc425756-d8a1-4667-8a73-0f7dd95de590,"Gabriel, Eustachius",MALE,Q1378717,dc425756-d8a1-4667-8a73-0f7dd95de590
https://www.deckenmalerei.eu/3f88bd22-1457-44c2-8873-4d588d830cec,Georg Joseph Wagner,MALE,Q55133333,3f88bd22-1457-44c2-8873-4d588d830cec
https://www.deckenmalerei.eu/a3da5fca-a096-4f8c-9a2b-e34b48bae7f1,"Pedrozzi, Johann Baptist",MALE,Q14538283,a3da5fca-a096-4f8c-9a2b-e34b48bae7f1
https://www.deckenmalerei.eu/7e11ea74-405b-43c9-99d9-80fe8b510e58,"Gontard, Karl Philipp Christian von",MALE,Q68768,7e11ea74-405b-43c9-99d9-80fe8b510e58
https://www.deckenmalerei.eu/0792c834-0f0a-4176-8eb3-644c1b784e6b,"Am Ende, Johann Heinrich",MALE,Q1393112,0792c834-0f0a-4176-8eb3-644c1b784e6b
https://www.deckenmalerei.eu/3726bc9d-ff45-4d95-a32e-59676942cbac,"Goethe, Johann Wolfgang von",MALE,Q5879,3726bc9d-ff45-4d95-a32e-59676942cbac
https://www.deckenmalerei.eu/d260ca36-8ae9-4e0c-b910-dd5da198c39e,"Karl Theodor, Mainz, Erzbischof",MALE,Q61353,d260ca36-8ae9-4e0c-b910-dd5da198c39e
https://www.deckenmalerei.eu/635daac5-8089-4985-85a0-2ce87cb79736,"Perinetti, Giacomo",MALE,Q79475367,635daac5-8089-4985-85a0-2ce87cb79736
https://www.deckenmalerei.eu/feacd3d9-79d0-4aa6-9351-c047c94581d9,"Rudolf August, Braunschweig-Lüneburg, Herzog",MALE,Q65655,feacd3d9-79d0-4aa6-9351-c047c94581d9
https://www.deckenmalerei.eu/29562034-cac8-4301-8baf-2817f9d8ac9c,"Ludwig Rudolf, Braunschweig-Lüneburg, Herzog",MALE,Q61512,29562034-cac8-4301-8baf-2817f9d8ac9c
https://www.deckenmalerei.eu/24a07a83-6fdf-4ba7-8f3d-d9b84b10754c,"Christian Wilhelm, Schwarzburg-Sondershausen, Fürst",MALE,Q71987,24a07a83-6fdf-4ba7-8f3d-d9b84b10754c
https://www.deckenmalerei.eu/a298e8cc-9ade-40f4-863b-d21dd3820545,"Lerchenfelder, Kaspar",MALE,Q60843339,a298e8cc-9ade-40f4-863b-d21dd3820545
https://www.deckenmalerei.eu/68f5339c-959d-4e53-9778-c98e51582f8d,"Heinrich XIII., Bayern, Herzog",MALE,Q61154,68f5339c-959d-4e53-9778-c98e51582f8d
https://www.deckenmalerei.eu/8ecd963b-03fe-49bc-aaf2-4b7d4010dba5,"Wilhelm IV., Sachsen-Weimar, Herzog",MALE,Q65133,8ecd963b-03fe-49bc-aaf2-4b7d4010dba5
https://www.deckenmalerei.eu/56ba88b0-63e0-4154-9aef-2fc6e9ce2316,"Wolfger, Aquileia, Patriarch",MALE,Q2591921,56ba88b0-63e0-4154-9aef-2fc6e9ce2316
https://www.deckenmalerei.eu/783a1e01-1b23-4117-bbc1-851eb9c0d189,"Hoyms, Julius Gebhardt von",MALE,Q54153075,783a1e01-1b23-4117-bbc1-851eb9c0d189
